"kodeunit","tanggal","unsur","kodeafd","kodebud","norek","netral","kodebarang","qtyBrg_RKAP","qtyBrg_PMK","klsKary","jmlHK_RKAP","jmlHsl_RKAP","jmlKary_RKAP","nilai_RKAP","jmlHK_PMK","jmlHsl_PMK","jmlKary_PMK","nilai_PMK","kodeblok","thntnm","HaJelajah_RKAP","HaJelajah_PMK","KMK",
"10","14-07-2017 00:00:00","LL","20","02","603190205","0200","","0","0","","0","0","0","1001000","0","0","0","1354000","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","603190215","0200","","0","0","","0","0","0","10819000","0","0","0","14627000","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","605190101","0200","","0","0","","0","0","0","1006000","0","0","0","1187000","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","605190104","0200","","0","0","","0","0","0","1070000","0","0","0","1246000","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","605190105","0200","","0","0","","0","0","0","88000","0","0","0","103000","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","605190115","0200","","0","0","","0","0","0","952000","0","0","0","1109000","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","605190201","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","18-07-2017 00:00:00","BB","20","02","603070000","0200","","0","0","","0","0","0","874000","0","0","0","1018000","","","0","0","01",
"10","18-07-2017 00:00:00","BB","20","02","603080000","0200","","0","0","","0","0","0","18361000","0","0","0","21382000","","","0","0","01",
"10","18-07-2017 00:00:00","BB","20","02","603100300","0200","","0","0","","0","0","0","179024000","0","0","0","333911000","","","0","0","01",
"10","18-07-2017 00:00:00","BB","20","02","605040000","0200","","0","0","","0","0","0","93392000","0","0","0","119167000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603010100","0200","","0","0","B","0","0","0","7701000","0","0","0","7701000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603020000","0200","","0","0","B","0","0","0","7696000","0","0","0","7696000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030000","0200","","0","0","C","0","0","0","14285000","0","0","0","5619000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030001","0200","","0","0","","0","0","0","12698000","0","0","0","4962000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030002","0200","","0","0","C","0","0","0","14285000","0","0","0","6933000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030003","0200","","0","0","C","0","0","0","28570000","0","0","0","16739000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030100","0200","","0","0","D","0","0","0","0","0","0","0","12608000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030101","0200","","0","0","","0","0","0","0","0","0","0","11240000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030102","0200","","0","0","D","0","0","0","0","0","0","0","11294000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030103","0200","","0","0","D","0","0","0","0","0","0","0","21634000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030200","0200","","0","0","C","0","0","0","14285000","0","0","0","12594000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603030300","0200","","0","0","D","0","0","0","0","0","0","0","23861000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603040100","0200","","0","0","","0","0","0","45711000","0","0","0","21077000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603040200","0200","","0","0","D","0","0","0","0","0","0","0","43731000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603190111","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603190113","0200","","0","0","","0","0","0","357000","0","0","0","357000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","603190211","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","605020100","0200","","0","0","","0","0","0","10898000","0","0","0","4979000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","605020200","0200","","0","0","","0","0","0","0","0","0","0","8927000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","605190111","0200","","0","0","","0","0","0","0","0","0","0","2870000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","20","02","609040212","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","14-07-2017 00:00:00","GU","30","02","604010200","0200","","0","0","B","0","0","0","7572000","0","0","0","7769000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","30","02","604020100","0200","","0","0","B","0","0","0","7338000","0","0","0","7365000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","30","02","604020200","0200","","0","0","C","0","0","0","21325000","0","0","0","17622000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","30","02","604190111","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","14-07-2017 00:00:00","GU","30","02","604190113","0200","","0","0","","0","0","0","119000","0","0","0","119000","","","0","0","01",
"10","14-07-2017 00:00:00","GU","30","02","604190211","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","14-07-2017 00:00:00","LL","20","02","605190204","0200","","0","0","","0","0","0","0","0","0","0","0","","","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601010100","0200","","0","0","","0","0","0","2858216","0","0","0","2858216","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601020100","0200","","0","0","","0","0","0","14099085","0","0","0","14099085","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601030100","0200","","0","0","","0","0","0","86385","0","0","0","86385","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601030200","0200","","0","0","","0","0","0","43192","0","0","0","43192","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601040200","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601050102","0200","","0","0","","0","0","0","4213340","0","0","0","5056008","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601050103","0200","","0","0","","0","0","0","8778071","0","0","0","2949338","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601050104","0200","","0","0","","0","0","0","13166967","0","0","0","19592311","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601050200","0200","","0","0","","0","0","0","5617787","0","0","0","8426959","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601060101","0200","","0","0","","0","0","0","518029","0","0","0","518029","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601060102","0200","","0","0","","0","0","0","518029","0","0","0","518029","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601060103","0200","","0","0","","0","0","0","469821","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601060104","0200","","0","0","","0","0","0","345260","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","483475","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","34536293","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601070200","0200","","0","0","","0","0","0","0","0","0","0","518029","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601070400","0200","","0","0","","0","0","0","0","0","0","0","2302289","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601070500","0200","","0","0","","0","0","0","6906868","0","0","0","4604579","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","14390006","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601080102","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601080103","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601080104","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601080105","0200","","0","0","","0","0","0","2878001","0","0","0","2878001","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601080106","0200","","0","0","","0","0","0","0","0","0","0","959427","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601090901","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601090903","0200","","0","0","","0","0","0","1649946","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601090903","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","601190111","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602010000","0200","","0","0","","0","0","0","2858216","0","0","0","2762915","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602020100","0200","","0","0","","0","0","0","12286122","0","0","0","10858547","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602030101","0200","","0","0","","0","0","0","46334760","0","0","0","94116602","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602030102","0200","","0","0","","0","0","0","81729326","0","0","0","51336430","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602030300","0200","","0","0","","0","0","0","0","0","0","0","1516468","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602040000","0200","","0","0","","0","0","0","7369723","0","0","0","11432029","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602140100","0200","","0","0","","0","0","0","0","0","0","0","5515797","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602140300","0200","","0","0","","0","0","0","5664602","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602190111","0200","","0","0","","0","0","0","114808","0","0","0","114808","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602190113","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","10","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","0500","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601010100","0200","","0","0","","0","0","0","2187618","0","0","0","2187618","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601020100","0200","","0","0","","0","0","0","10791141","0","0","0","10791141","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601030100","0200","","0","0","","0","0","0","66117","0","0","0","66117","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601030200","0200","","0","0","","0","0","0","33058","0","0","0","33058","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601040200","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601050102","0200","","0","0","","0","0","0","3224802","0","0","0","3869762","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601050103","0200","","0","0","","0","0","0","6718550","0","0","0","2257361","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601050104","0200","","0","0","","0","0","0","10077718","0","0","0","14995540","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601050200","0200","","0","0","","0","0","0","4299735","0","0","0","6449816","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601060101","0200","","0","0","","0","0","0","396488","0","0","0","396488","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601060102","0200","","0","0","","0","0","0","396488","0","0","0","396488","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601060103","0200","","0","0","","0","0","0","359591","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601060104","0200","","0","0","","0","0","0","264255","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","370042","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","26433348","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601070200","0200","","0","0","","0","0","0","0","0","0","0","396488","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601070400","0200","","0","0","","0","0","0","0","0","0","0","1762124","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601070500","0200","","0","0","","0","0","0","5286371","0","0","0","3524247","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","11013806","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601080102","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601080103","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601080104","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601080105","0200","","0","0","","0","0","0","2202761","0","0","0","2202761","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601080106","0200","","0","0","","0","0","0","0","0","0","0","734325","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601090901","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601090903","0200","","0","0","","0","0","0","1262834","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601090903","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","601190111","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602010000","0200","","0","0","","0","0","0","2187618","0","0","0","2114676","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602020100","0200","","0","0","","0","0","0","9403538","0","0","0","8310902","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602030101","0200","","0","0","","0","0","0","35463646","0","0","0","72034857","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602030102","0200","","0","0","","0","0","0","62553898","0","0","0","39291818","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602030300","0200","","0","0","","0","0","0","0","0","0","0","1160673","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602040000","0200","","0","0","","0","0","0","5640630","0","0","0","8749833","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602140100","0200","","0","0","","0","0","0","0","0","0","0","4221675","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602140300","0200","","0","0","","0","0","0","4335566","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602190111","0200","","0","0","","0","0","0","87872","0","0","0","87872","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602190113","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","GU","11","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","1700","1967","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601030100","0200","","0","0","","0","0","0","27309","0","0","0","27030","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601030400","0200","","0","0","","0","0","0","0","0","0","0","1693696","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601040500","0200","","0","0","","0","0","0","0","0","0","0","0","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601050200","0200","","0","0","","0","0","0","1680599","0","0","0","2521038","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601060101","0200","","0","0","","0","0","0","1034665","0","0","0","1034665","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601060102","0200","","0","0","","0","0","0","567073","0","0","0","567073","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601060103","0200","","0","0","","0","0","0","364209","0","0","0","0","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601060104","0200","","0","0","","0","0","0","796132","0","0","0","0","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601010100","0200","","0","0","","0","0","0","2099419","0","0","0","2099419","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601020100","0200","","0","0","","0","0","0","10356070","0","0","0","10356070","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601030100","0200","","0","0","","0","0","0","63451","0","0","0","63451","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601030200","0200","","0","0","","0","0","0","31726","0","0","0","31726","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601040200","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601050102","0200","","0","0","","0","0","0","3094786","0","0","0","3713743","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601050103","0200","","0","0","","0","0","0","6447675","0","0","0","2166350","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601050104","0200","","0","0","","0","0","0","9671410","0","0","0","14390958","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601050200","0200","","0","0","","0","0","0","4126381","0","0","0","6189776","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601060101","0200","","0","0","","0","0","0","380503","0","0","0","380503","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601060102","0200","","0","0","","0","0","0","380503","0","0","0","380503","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601060103","0200","","0","0","","0","0","0","345093","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601060104","0200","","0","0","","0","0","0","253600","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","355123","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","25367623","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601070200","0200","","0","0","","0","0","0","0","0","0","0","380503","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601070400","0200","","0","0","","0","0","0","0","0","0","0","1691079","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601070500","0200","","0","0","","0","0","0","5073238","0","0","0","3382159","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","10569758","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601080102","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601080103","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601080104","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601080105","0200","","0","0","","0","0","0","2113952","0","0","0","2113952","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601080106","0200","","0","0","","0","0","0","0","0","0","0","704719","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601090901","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601090903","0200","","0","0","","0","0","0","1211920","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601090903","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","601190111","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602010000","0200","","0","0","","0","0","0","2099419","0","0","0","2029418","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602020100","0200","","0","0","","0","0","0","9024412","0","0","0","7975828","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602030101","0200","","0","0","","0","0","0","34033842","0","0","0","69130595","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602030102","0200","","0","0","","0","0","0","60031884","0","0","0","37707672","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602030300","0200","","0","0","","0","0","0","0","0","0","0","1113877","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602040000","0200","","0","0","","0","0","0","5413214","0","0","0","8397062","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602140100","0200","","0","0","","0","0","0","0","0","0","0","4051467","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602140300","0200","","0","0","","0","0","0","4160767","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602190111","0200","","0","0","","0","0","0","84329","0","0","0","84329","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602190113","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","GU","12","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","2813","2012","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","1544613","0600","2009","0","0","01",
