"kodeunit","tanggal","unsur","kodeafd","kodebud","norek","netral","kodebarang","qtyBrg_RKAP","qtyBrg_PMK","klsKary","jmlHK_RKAP","jmlHsl_RKAP","jmlKary_RKAP","nilai_RKAP","jmlHK_PMK","jmlHsl_PMK","jmlKary_PMK","nilai_PMK","kodeblok","thntnm","HaJelajah_RKAP","HaJelajah_PMK","KMK",
"10","18-07-2017 00:00:00","BB","10","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","128276982","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601070200","0200","","0","0","","0","0","0","460346","0","0","0","2342138","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601070400","0200","","0","0","","0","0","0","2081869","0","0","0","5103659","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601070500","0200","","0","0","","0","0","0","14587576","0","0","0","9483917","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","0","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","BB","10","02","602130000","0200","","0","0","","0","0","0","51056655","0","0","0","36214662","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601010100","0200","","0","0","","0","0","0","3111746","0","0","0","3111746","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601020100","0200","","0","0","","0","0","0","15349704","0","0","0","15349704","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601030100","0200","","0","0","","0","0","0","94047","0","0","0","94047","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601030200","0200","","0","0","","0","0","0","47024","0","0","0","47024","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601040200","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601050102","0200","","0","0","","0","0","0","4587073","0","0","0","5504487","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601050103","0200","","0","0","","0","0","0","9556705","0","0","0","3210951","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601050104","0200","","0","0","","0","0","0","14334905","0","0","0","21330191","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601050200","0200","","0","0","","0","0","0","6116097","0","0","0","9174448","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601060101","0200","","0","0","","0","0","0","563979","0","0","0","563979","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601060102","0200","","0","0","","0","0","0","563979","0","0","0","563979","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601060103","0200","","0","0","","0","0","0","511495","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601060104","0200","","0","0","","0","0","0","375885","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","526361","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","37599736","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601070200","0200","","0","0","","0","0","0","0","0","0","0","563979","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601070400","0200","","0","0","","0","0","0","0","0","0","0","2506507","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601070500","0200","","0","0","","0","0","0","7519522","0","0","0","5013015","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","15666430","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601080102","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601080103","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601080104","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601080105","0200","","0","0","","0","0","0","3133286","0","0","0","3133286","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601080106","0200","","0","0","","0","0","0","0","0","0","0","1044530","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601090901","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601090903","0200","","0","0","","0","0","0","1796300","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601090903","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","601190111","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602010000","0200","","0","0","","0","0","0","3111746","0","0","0","3007991","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602020100","0200","","0","0","","0","0","0","13375928","0","0","0","11821723","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602030101","0200","","0","0","","0","0","0","50444753","0","0","0","102464946","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602030102","0200","","0","0","","0","0","0","88978893","0","0","0","55890081","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602030300","0200","","0","0","","0","0","0","0","0","0","0","1650982","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602040000","0200","","0","0","","0","0","0","8023433","0","0","0","12446075","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602140100","0200","","0","0","","0","0","0","0","0","0","0","6005060","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602140300","0200","","0","0","","0","0","0","6167065","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602190111","0200","","0","0","","0","0","0","124992","0","0","0","124992","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602190113","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","GU","13","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","2900","1974","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601030100","0200","","0","0","","0","0","0","20059","0","0","0","19854","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601030400","0200","","0","0","","0","0","0","0","0","0","0","1244055","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601040500","0200","","0","0","","0","0","0","0","0","0","0","0","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601050200","0200","","0","0","","0","0","0","1234435","0","0","0","1851754","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601060101","0200","","0","0","","0","0","0","759983","0","0","0","759983","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601060102","0200","","0","0","","0","0","0","416527","0","0","0","416527","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601060103","0200","","0","0","","0","0","0","267519","0","0","0","0","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601060104","0200","","0","0","","0","0","0","584775","0","0","0","0","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","1134550","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","94222102","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601070200","0200","","0","0","","0","0","0","338134","0","0","0","1720349","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601070400","0200","","0","0","","0","0","0","1529176","0","0","0","3748743","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601070500","0200","","0","0","","0","0","0","10714877","0","0","0","6966133","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","0","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","12","02","602130000","0200","","0","0","","0","0","0","37502171","0","0","0","26600420","2701","2004","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601060102","0200","","0","0","","0","0","0","617374","0","0","0","617374","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601060103","0200","","0","0","","0","0","0","396515","0","0","0","0","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601060104","0200","","0","0","","0","0","0","866750","0","0","0","0","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601060201","0200","","0","0","","0","0","0","0","0","0","0","1681623","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601070100","0200","","0","0","","0","0","0","0","0","0","0","139655426","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601070200","0200","","0","0","","0","0","0","503179","0","0","0","2549891","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601070400","0200","","0","0","","0","0","0","2266536","0","0","0","5556365","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601070500","0200","","0","0","","0","0","0","15881525","0","0","0","10325161","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601080100","0200","","0","0","","0","0","0","0","0","0","0","0","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","602130000","0200","","0","0","","0","0","0","55584491","0","0","0","39426981","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190114","0200","","0","0","","0","0","0","0","0","0","0","1262051","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190115","0200","","0","0","","0","0","0","1262051","0","0","0","0","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190201","0200","","0","0","","0","0","0","5336062","0","0","0","5336062","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190202","0200","","0","0","","0","0","0","2047037","0","0","0","2047037","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190204","0200","","0","0","","0","0","0","11867018","0","0","0","11867018","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190205","0200","","0","0","","0","0","0","977818","0","0","0","977818","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","10","02","602190215","0200","","0","0","","0","0","0","10672123","0","0","0","10672123","0600","2009","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601071900","0200","","0","0","","0","0","0","0","0","0","0","12489707","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190101","0200","","0","0","","0","0","0","540879","0","0","0","540879","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190102","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190104","0200","","0","0","","0","0","0","889806","0","0","0","889806","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190105","0200","","0","0","","0","0","0","98749","0","0","0","98749","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190113","0200","","0","0","","0","0","0","87872","0","0","0","87872","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190114","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190115","0200","","0","0","","0","0","0","1081546","0","0","0","1081546","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190201","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190204","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190205","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190211","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","601190215","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602140200","0200","","0","0","","0","0","0","20530170","0","0","0","20667096","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190101","0200","","0","0","","0","0","0","482867","0","0","0","482867","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190102","0200","","0","0","","0","0","0","130954","0","0","0","130954","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190104","0200","","0","0","","0","0","0","793190","0","0","0","793190","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190105","0200","","0","0","","0","0","0","88298","0","0","0","88298","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190111","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190114","0200","","0","0","","0","0","0","0","0","0","0","965947","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190115","0200","","0","0","","0","0","0","965947","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190201","0200","","0","0","","0","0","0","4084109","0","0","0","4084109","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190202","0200","","0","0","","0","0","0","1566759","0","0","0","1566759","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190204","0200","","0","0","","0","0","0","9082764","0","0","0","9082764","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190205","0200","","0","0","","0","0","0","748401","0","0","0","748401","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","11","02","602190215","0200","","0","0","","0","0","0","8168217","0","0","0","8168217","1000","1975","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601071900","0200","","0","0","","0","0","0","0","0","0","0","11986154","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190101","0200","","0","0","","0","0","0","519073","0","0","0","519073","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190102","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190104","0200","","0","0","","0","0","0","853932","0","0","0","853932","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190105","0200","","0","0","","0","0","0","94768","0","0","0","94768","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190113","0200","","0","0","","0","0","0","84329","0","0","0","84329","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190114","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190115","0200","","0","0","","0","0","0","1037940","0","0","0","1037940","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190201","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190204","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190205","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190211","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","601190215","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602140200","0200","","0","0","","0","0","0","19702446","0","0","0","19833851","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190101","0200","","0","0","","0","0","0","463399","0","0","0","463399","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190102","0200","","0","0","","0","0","0","125674","0","0","0","125674","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190104","0200","","0","0","","0","0","0","761211","0","0","0","761211","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190105","0200","","0","0","","0","0","0","84738","0","0","0","84738","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190111","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190114","0200","","0","0","","0","0","0","0","0","0","0","927003","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190115","0200","","0","0","","0","0","0","927003","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190201","0200","","0","0","","0","0","0","3919448","0","0","0","3919448","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190202","0200","","0","0","","0","0","0","1503591","0","0","0","1503591","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190204","0200","","0","0","","0","0","0","8716570","0","0","0","8716570","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190205","0200","","0","0","","0","0","0","718228","0","0","0","718228","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","12","02","602190215","0200","","0","0","","0","0","0","7838896","0","0","0","7838896","0200","2001","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601071900","0200","","0","0","","0","0","0","0","0","0","0","17765805","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190101","0200","","0","0","","0","0","0","769366","0","0","0","769366","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190102","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190104","0200","","0","0","","0","0","0","1265692","0","0","0","1265692","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190105","0200","","0","0","","0","0","0","140464","0","0","0","140464","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190113","0200","","0","0","","0","0","0","124992","0","0","0","124992","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190114","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190115","0200","","0","0","","0","0","0","1538429","0","0","0","1538429","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190201","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190204","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190205","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190211","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","601190215","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602140200","0200","","0","0","","0","0","0","29202845","0","0","0","29397614","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190101","0200","","0","0","","0","0","0","686847","0","0","0","686847","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190102","0200","","0","0","","0","0","0","186274","0","0","0","186274","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190104","0200","","0","0","","0","0","0","1128262","0","0","0","1128262","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190105","0200","","0","0","","0","0","0","125598","0","0","0","125598","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190111","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190114","0200","","0","0","","0","0","0","0","0","0","0","1373998","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190115","0200","","0","0","","0","0","0","1373998","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190201","0200","","0","0","","0","0","0","5809382","0","0","0","5809382","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190202","0200","","0","0","","0","0","0","2228613","0","0","0","2228613","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190204","0200","","0","0","","0","0","0","12919648","0","0","0","12919648","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190205","0200","","0","0","","0","0","0","1064553","0","0","0","1064553","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190211","0200","","0","0","","0","0","0","0","0","0","0","0","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","LL","13","02","602190215","0200","","0","0","","0","0","0","11618764","0","0","0","11618764","0500","1977","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601030100","0200","","0","0","","0","0","0","29731","0","0","0","29428","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601030400","0200","","0","0","","0","0","0","0","0","0","0","1843930","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601040500","0200","","0","0","","0","0","0","0","0","0","0","0","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601050200","0200","","0","0","","0","0","0","1829672","0","0","0","2744659","0200","1981","0","0","01",
"10","18-07-2017 00:00:00","BB","13","02","601060101","0200","","0","0","","0","0","0","1126442","0","0","0","1126442","0200","1981","0","0","01",
