"KodeProduk","NamaProduk",
"8992829101175","Teh Hitam Celup SC Jayakarta-Paper Sachet 2 g",
"8992829110400","Teh Hitam TB1 Celup SC Walini-Sachet 2 g",
"8992829110401","Teh Hitam TB5 Celup SC Walini-Sachet 10 g",
"8992829110402","Teh Hitam TB5 Celup SC Walini-Sachet 9 g",
"8992829117786","Teh Hitam Seduh Malabar BOPF-Paper Kraft 100 gr",
"8992829117784","Teh Seduh Hitam Walini Holding",
"8992829117783","Teh Lemon DPE - Bks 1 KG",
"8992829117781","Teh Hitam Seduh Jasmine BM",
"8992829117780","Teh Hitam Seduh Dayeuhmanggung BOP-Paper Kraft 500 gr",
"8992829117779","Teh Hitam Seduh Dayeuhmanggung BOPF-Paper Kraft 500 gr",
"8992829117778","Teh Hijau Seduh Konacha",
"8992829117777","Teh Hitam Seduh Rancabali BOPF-Paper Kraft 500 gr",
"8992829117776","Teh Hitam Seduh Sukawana BP1-Paper Kraft 500 gr",
"8992829117775","Teh Hitam Seduh Bunara - Metalized Roll 100 gr",
"8992829117774","Teh Hijau Seduh Green Fann",
"8992829117773","Teh Hitam Seduh Sour Sally/Gulu-Gulu Metalized Roll 1000 g",
"8992829117772","Teh Hitam seduh Malabar BOPF-Paper Kraft 500 g",
"8992829117771","Teh Hitam seduh Ciater BOPF-Paper Kraft 500 g",
"8992829110042","Teh Hijau Celup SC Goalpara - Dus 50 g (25 TB x 2 g)",
"8992829110040","Teh Hitam Celup SC Goalpara IHT-Dus 200 g (100 TB x 2 g)",
"8992829110039","Teh Hitam Celup SC Goalpara IHT-Sachet 10 g (5 TB X 2 G)",
"8992829110038","Teh Hitam Celup SC Goalpara IHT-Dus 60 g (30 TB x 2 gr)",
"8992829110037","Teh Hitam Celup SC Goalpara -Dus 50 g (25 TB x 2 g)",
"8992829112200","Teh Hitam Celup SC SP Gunung Mas-Dus 1.11 Kg (25 TB x 1.85 g)",
"8992829112201","Teh Hitam Celup SC Merpati Nusantara-Plastik 1 Kg (500 TB x 2 g)",
"8992829112202","Teh Hitam Celup SC Netral-Plastik 0,925 Kg (500 TB x 1.85 kg)",
"8992829112203","Teh Hitam Celup SC Puncak Pass-Plastik 1.85 Kg (500 TB x 1.85 g)",
"8992829112204","Teh Hitam Celup SC Borobudur-Plastik 1.85 Kg (500 TB x 1.85 g)",
"8992829112205","Teh Hitam Celup SC Garuda Logo/ACS Blank-Paper Sachet 1.85 Kg",
"8992829112206","Teh Hitam Seduh Gunung Mas-Bungkus 50 g (280 x 50 g)",
"8992829112207","Teh Hitam Seduh Gunung Mas-Bungkus 100 g (140 x 100 g)",
"8992829112208","Teh Hitam Seduh Gunung Mas-Bungkus 250 g (56 x 250 g)",
"8992829112223","Teh Hijau Seduh Gunung Mas GP",
"8992829112254","Teh Hitam Seduh Gunung Mas-Bungkus 250 g (80 x 250 g)",
"8992829112255","Teh Hitam Seduh Gunung Mas-Bungkus 100 g (200 x 100 g)",
"8992829112256","Teh Hitam Seduh Gunung Mas-Bungkus 250 g (60 x 250 g)",
"8992829112257","Teh Hitam Seduh Gunung Mas-Bungkus 100 g (150 x 100 g)",
"8992829111101","Teh Hitam Seduh Goalpara IHT-Bungkus 50 g (240 x 50 g)",
"8992829111102","Teh Hitam Seduh Goalpara IHT-Bungkus 100 g (120 x 100 g)",
"8992829111103","Teh Hitam Seduh Goalpara IHT-Bungkus 250 g (48 x 250 g)",
"8992829111130","Teh Hitam Seduh Goalpara IHT-Bungkus 50 g (240 x 50 g)",
"8992829111131","Teh Hitam Seduh Goalpara IHT-Bungkus 100 g (120 x 100 g)",
"8992829111132","Teh Hitam Seduh Goalpara IHT-Bungkus 250 g (48 x 250 g)",
"8992829111134","Teh Hitam Seduh Goalpara 50 g-Bungkus 50 g (132 x 50 g)",
"8992829111145","Teh Hitam Seduh Goalpara 100 g-Bungkus 100 g (72 x 100 g)",
"8992829111156","Teh Hitam Seduh Goalpara 250 g-Bungkus 250 g (32 x 250 g)",
"8992829101100","Teh Hitam Celup SC Preanger-Paper Sachet 2 g",
"8992829101101","Teh Hitam Celup SC Sheraton-Paper Sachet 2 g",
"8992829101102","Teh Jahe Celup SC Sheraton-Paper Sachet 2 g",
"8992829101103","Teh Lemon Celup SC Sheraton-Paper Sachet 2 g",
"8992829101104","Teh Organik Celup SC Sheraton-Paper Sachet 2 g",
"8992829101105","Teh Hijau Celup SC Sheraton-Paper Sachet 2 g",
"8992829101106","Teh Mint Celup SC Sheraton-Paper Sachet 2 g",
"8992829101107","Teh Leci Celup SC Sheraton-Paper Sachet 2 g",
"8992829101108","Teh Apel Celup SC Sheraton-Paper Sachet 2 g",
"8992829101109","Teh Wangi Celup SC Sheraton-Paper Sachet 2 g",
"8992829101110","Teh Kayu Manis Celup SC Sheraton-Paper Sachet 2 g",
"8992829101111","Teh Blackcurrant Celup SC Sheraton-Paper Sachet 2 g",
"8992829101112","Teh Vanila Celup SC Sheraton-Paper Sachet 2 g",
"8992829101113","Teh Earl Grey Celup SC Sheraton-Paper Sachet 2 g",
"8992829101114","Teh English Breakfast Celup SC Sheraton-Paper Sachet 2 g",
"8992829101115","Teh Hitam Celup SC Holiday Inn-Paper Sachet 2 g",
"8992829101116","Teh Hijau Celup SC Holiday Inn-Paper Sachet 2 g",
"8992829101117","Teh Hitam Celup SC Le Grandeur-Paper Sachet 2 g",
"8992829101118","Teh Hijau Celup SC Le Grandeur-Paper Sachet 2 g",
"8992829101119","Teh Hitam Celup SC Alila-Paper Sachet 2 g",
"8992829101120","Teh Hitam Celup SC Lembang Asri-Paper Sachet 2 g",
"8992829101121","Teh Jahe Celup SC Lembang Asri-Paper Sachet 2 g",
"8992829101122","Teh Hijau Celup SC Lembang Asri-Paper Sachet 2 g",
"8992829101123","Teh Hitam Celup SC Bird-Paper Sachet 2 g",
"8992829101124","Teh Hijau Celup SC Bird-Paper Sachet 2 g",
"8992829101125","Teh Hitam Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101126","Teh Jahe Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101127","Teh Lemon Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101128","Teh Hijau Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101129","Teh Mint Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101130","Teh Leci Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101131","Teh Apel Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101132","Teh Wangi Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101133","Teh Vanila Celup SC Culture Royale-Paper Sachet 2 g",
"8992829101134","Teh Hitam Celup SC Bumi Sangkuriang-Paper Sachet 2 g",
"8992829101135","Teh Lemon Celup SC Bumi Sangkuriang-Paper Sachet 2 g",
"8992829101136","Teh Hijau Celup SC Bumi Sangkuriang-Paper Sachet 2 g",
"8992829101137","Teh Hitam Celup SC Intercontinental-Paper Sachet 2 g",
"8992829101138","Teh Jahe Celup SC Intercontinental-Paper Sachet 2 g",
"8992829101139","Teh Lemon Celup SC Intercontinental-Paper Sachet 2 g",
"8992829101140","Teh Hijau Celup SC Intercontinental-Paper Sachet 2 g",
"8992829101141","Teh Hitam Celup SC Garden Permata-Paper Sachet 2 g",
"8992829101142","Teh Hijau Celup SC Garden Permata-Paper Sachet 2 g",
"8992829101143","Teh Hitam Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101144","Teh Jahe Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101145","Teh Lemon Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101146","Teh Hijau Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101147","Teh Wangi Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101148","Teh Earl Grey Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101149","Teh English Breakfast Celup SC Crowne Plaza Jakarta-Paper Sachet 2 g",
"8992829101150","Teh Hitam Celup SC Panghegar-Paper Sachet 2 g",
"8992829101151","Teh Hitam Celup SC Lingga-Paper Sachet 2 g",
"8992829101152","Teh Hitam Celup SC Bumi Asih-Paper Sachet 2 g",
"8992829101153","Teh Hitam Celup SC Gumilang Regency-Paper Sachet 2 g",
"8992829101154","Teh Lemon Celup SC Gumilang Regency-Paper Sachet 2 g",
"8992829101155","Teh Blackcurrant Celup SC Gumilang Regency-Paper Sachet 2 g",
"8992829101156","Teh Hitam Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101157","Teh Hijau Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101158","Teh Jahe Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101159","Teh Lemon Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101160","Teh Blackcurrant Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101161","Teh Mint Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101162","Teh Leci Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829110036","Teh Hitam Celup SC Goalpara IHT-Paper Sachet 2 g (100 TB x 2 gr)",
"8992829110035","Teh Hitam Celup SC Goalpara IHT-Paper Sachet 2 g (1 TB x 2 gr)",
"8992829110034","Teh Hitam Celup SC Goalpara IHT-Dus 100 g (50 TB X 2 g)",
"8992829110033","Teh Hitam Celup SC Goalpara IHT-Sachet 10.8 g (6 TB X 1,8 g )",
"8992829110032","Teh Hitam Celup SC Goalpara IHT-Sachet * Dus (6 TB x 1.8 g)",
"8992829110031","Teh Hitam Celup DC Goalpara IHT-Dus 60 Dus (30 TB x 2 g)",
"8992829100000","Teh Hitam Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100001","Teh Jahe Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100002","Teh Lemon Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100004","Teh Hijau Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100005","Teh Mint Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100006","Teh Leci Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100007","Teh Apel Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100008","Teh Wangi Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100009","Teh Kayu Manis Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100010","Teh Blackcurrant Celup DC Walini-Dus 50 g (25 TB x 2 g)",
"8992829100016","Teh Hitam Klasik Celup Walini-Dus 45 g (25 TB x 1,8 g)",
"8992829100019","Teh Wangi Celup Walini-Dus 45 g (25 TB x 1,8 g)",
"8992829100020","Teh Hitam Celup Walini Klasik Amplop-Dus 45 g (25 TB x 1,8 g)",
"8992829100021","Teh Lemon Klasik Celup Walini-Dus 45 g (25 TB x 1,8 g)",
"8992829100023","Teh Leci Klasik Celup Walini-Dus 45 g (25 TB x 1,8 g)",
"8992829100024","Teh Wangi Klasik Celup SC Walini-Dus 45 g (25 TB x 1,8 g)",
"8992829100022","Teh Hijau Klasik Celup Walini-Dus 45 g (25 TB x 1,8 g)",
"8992829100025","Teh Lemon Celup Walini Klasik Amplop- Dus 45 g (25 TB x 18 g)",
"8992829100026","Teh Hijau Celup Walini Klasik Amplop- Dus 45 g (25 TB x 18 g)",
"8992829100027","Teh Leci Celup Walini Klasik Amplop- Dus 45 g (25 TB x 18 g)",
"8992829100028","Teh Wangi Celup Walini Klasik Amplop- Dus 45 g (25 TB x 18 g)",
"8992829100029","Teh Hitam Celup Walini Reguler-Dus 45 g (25 TB x 1,8 g)",
"8992829101176","Teh Wangi Celup SC Jayakarta-Paper Sachet 2 g",
"8992829101177","Teh Organik Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101178","Teh Hijau Celup SC Bumi Asih-Paper Sachet 2 g",
"8992829101179","Teh Jahe Celup SC Bumi Asih-Paper Sachet 2 g",
"8992829101180","Teh Lemon Celup SC Bumi Asih-Paper Sachet 2 g",
"8992829101181","Teh Hitam Celup SC IBIS-Paper Sachet 2 g",
"8992829101182","Teh Hitam Celup SC Surakarta-Paper Sachet 2 g",
"8992829101183","Teh Leci Celup SC Surakarta-Paper Sachet 2 g",
"8992829101184","Teh Blackcurrant Celup SC Surakarta-Paper Sachet 2 g",
"8992829101185","Teh Apel Celup SC Surakarta-Paper Sachet 2 g",
"8992829101186","Teh Hijau Celup SC Clarity-Paper Sachet 2 g",
"8992829101187","Teh Lemon Celup SC Clarity-Paper Sachet 2 g",
"8992829101188","Teh Wangi Celup SC Clarity-Paper Sachet 2 g",
"8992829101189","Teh Earl Grey Celup SC Clarity-Paper Sachet 2 g",
"8992829101190","Teh Wangi Celup SC Bidakara-Paper Sachet 2 g",
"8992829101191","Teh Hijau Celup SC Delonix-Paper Sachet 2 g",
"8992829101192","Teh Hijau Celup SC Gracia-Paper Sachet 2 g",
"8992829101193","Teh Blackcurrant Celup SC Gracia-Paper Sachet 2 g",
"8992829101194","Teh Apel Celup SC Gracia-Paper Sachet 2 g",
"8992829101195","Teh Hitam Klasik Celup Walini-Amplop 2 g",
"8992829101196","Teh Wangi Celup SC Meize-Amplop 2 g",
"8992829101197","Teh Hitam Celup SC Meize-Amplop 2 g",
"8992829101198","Teh Hitam Klasik Celup Walini-Amplop 1.8 g",
"8992829101199","Teh English Breakfast Klasik Celup Walini-Paper Sachet 1.8 g",
"8992829101200","Teh Lemon Klasik Celup Walini-Paper Sachet 1.8 g",
"8992829101201","Teh Leci Klasik Celup Walini-Paper Sachet 1.8 g",
"8992829101202","Teh Hijau Klasik Celup Walini-Paper Sachet 1.8 g",
"8992829101203","Teh Wangi Klasik Celup Walini-Paper Sachet 1.8 g",
"8992829101404","Teh Hitam Celup SC Klasik Walini Dus/Amplop-Dus 45 g 25 TB x 18 g",
"8992829105500","Teh Hitam Seduh Walini-Dus 100 g",
"8992829105501","Teh Hijau Seduh Walini-Dus 100 g",
"8992829105502","Teh Hitam BP 1 Seduh Walini-Dus 200 g",
"8992829105515","Teh Putih Seduh Walini-Box 50 g (2 x 25 g)",
"8992829105516","Teh Putih Seduh Walini-Bungkus 10 g",
"8992829105517","Teh Putih Seduh Walini-Composit 25 g",
"8992829105522","Teh Hitam BP 1 Seduh Walini-Dus 200 g",
"8992829105523","Teh 4 Dus Seduh Walini Exclusive - Bamboo Box 205 g",
"8992829105525","Teh Hitam Seduh Ciater BOPF-Paper Kraft 500 g",
"8992829101163","Teh Kayu Manis Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101164","Teh Apel Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101165","Teh Wangi Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101166","Teh Vanila Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101167","Teh Earl Grey Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101168","Teh English Breakfast Celup SC Walini Reguler-Paper Sachet 2 g",
"8992829101169","Teh Hitam Celup SC Lor Inn-Paper Sachet 2 g",
"8992829101170","Teh Hijau Celup SC Lor Inn-Paper Sachet 2 g",
"8992829101171","Teh Jahe Celup SC Lor Inn-Paper Sachet 2 g",
"8992829101172","Teh Apel Celup SC Lor Inn-Paper Sachet 2 g",
"8992829101173","Teh Hitam Celup SC de Java-Paper Sachet 2 g",
"8992829101174","Teh Hijau-Jahe-Lemon Celup SC Horison-Paper Sachet 2 g",
"8992829117770","Teh Hitam Seduh FANN II",
"8992829117704","Teh Hitam Seduh PF -1",
"8992829114438","Teh Wangi Celup Walini Holding -Dus 180 g ( 100 TB x 1,8 g )",
"8992829114437","Teh Hitam Celup Walini Holding - Dus 54 g (30 TB x 1,8 g)",
"8992829114434","Teh Passion Fruit Celup SC Syam Kautsar-Alu Paper 2 gr (25 TB x 2 g)",
"8992829114433","Teh Manggo Celup SC Syam Kautsar-Alu Paper 2 gr (25 TB x 2 g)",
"8992829114432","Teh Kayumanis Celup SC Syam Kautsar-Alu Paper 2 gr (25 TB x 2 g)",
"8992829114431","Teh Blackcurent Celup SC Syam Kautsar-Alu Paper 2 gr (25 TB x 2 g)",
"8992829114430","Teh jasmine Celup SC Syam Kautsar-Alu Paper 2 gr (25 TB x 2 g)",
"8992829114429","Teh Hijau Celup SC Syam Kautsar-Alu Paper 2 gr (25 TB x 2 g)",
"8992829114415","Teh Wangi Celup SC Super Indo 365-Dus 50 gr (25 TB x 2 g)",
"8992829114414","Teh Hijau Celup SC Super Indo 365-Dus 50 gr (25 TB x 2 g)",
"8992829114413","Teh Hitam Celup SC Super Indo 365-Dus 50 gr (25 TB x 2 g)",
"8992829114408","Teh Mangosteen Celup SC Anugerah Agrotekindo",
"8992829114400","Teh Hitam Celup SC Anugerah Alam-TB 2 gr",
"8992829107739","Teh Lemon Instan Walini-Sachet 400 g (20 x 20 g)",
"8992829107738","Teh Susu Instan Walini-Sachet 400 g (20 x 20 g)",
"8992829107734","Teh Hijau Seduh Walini-Paper Pouch 50 g",
"8992829107733","Teh Putih Seduh Walini-Paper Pouch 50 g",
"8992829107732","Teh Hitam Seduh Walini-Paper Pouch 50 g",
"8992829107703","Teh Lemon Instan Walini-Dus 100 g (5 x 20 g)",
"8992829107702","Teh Susu Instan Walini-Dus 100 g (5 x 20 g)",
