"NPP","NoUrut","TKPendidikan","Pendidikan","Nama","Kota","StatAkreditasi","DNLN","TahunAwal","TahunAkhir","StatLulus","NoIjasah","TglIjasah","Nilai","Grade","UserId","TglInput",
"01030273037191","01","1","1A00","SD","SUKABUMI","0","D","1979","1985","L","OE.0001236","01-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01030273037199","01","1","1A00","SD","SUKABUMI","0","D","1979","1985","L","OE.896523","01-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01030273037201","01","1","1A00","SD","SUKABUMI","0","D","1979","1985","L","OE.23658","01-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01030273037204","01","1","1A00","SEKOLAH DASAR","SUKABUMI","0","D","1979","1985","L","OE.365231","01-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01049065028872","03","3","3E00","LANJUTAN ATAS","PANDEGLANG","2","D","1982","1985","L","002333","06-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01059467031149","02","2","2A00","SMPN GARUT","GARUT","2","D","1982","1985","L","1327051","14-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01110671040723","01","1","1A00","SD","","0","D","1979","1985","L","02 OA oa 169480","28-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01110674040715","01","1","1A00","SD","","0","D","1979","1985","L","02 OA oa 169470","28-05-1985 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01128864027886","01","7","7000","","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 16:44:02",
"01019266030433","001","","3A00","SEKOLAH MENNGAH ATAS","BANDUNG","Disamakan","D","1981","1983","Y","","01-01-1900 00:00:00","0","","","01-01-1900 00:00:00",
"01109568031898","01","4","7000","PERTANIAN","BANDUNG","0","D","1986","1990","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 08:52:04",
"01079569031500","001","","3000","MAN","CIANJUR","Diakui","D","1989","1991","Y","Wi.XCI 002671","17-05-1991 00:00:00","0","","","01-01-1900 00:00:00",
"01011383042043","001","","7000","UNIVERSITAS PADJADJARAN","BANDUNG","Diakui","D","","","Y","J06.56532/F.5365","25-02-2006 00:00:00","0","","","01-01-1900 00:00:00",
"01050271038042","001","","7000","UNIVERSITAS PADJADJARAN","BANDUNG","Diakui","D","","","Y","782/JAB.6.FP1KM-I","20-08-1997 00:00:00","3,25","","","01-01-1900 00:00:00",
"01058463022973","001","","7000","UT","BOGOR","Diakui","D","1997","2003","Y","","01-01-1900 00:00:00","0","","","01-01-1900 00:00:00",
"1038867027688","001","","2BD0","STM","PELABUHAN RATU","Diakui","D","","","Y","","01-01-1900 00:00:00","0","","","01-01-1900 00:00:00",
"01038867027688","001","","2BD0","STM","PELABUHAN RATU","Diakui","D","","","Y","","01-01-1900 00:00:00","80","","","01-01-1900 00:00:00",
"01011384042048","001","","7000","","PURWOKERTO","Diakui","D","","","Y","","01-01-1900 00:00:00","0","","","01-01-1900 00:00:00",
"26028765027089","001","","2BD0","STM","CIANJUR","Diakui","D","","","Y","STM.CJR/14453/1991","01-01-1900 00:00:00","85","","","01-01-1900 00:00:00",
"01058566025248","01","1","1A00","UMUM","BOGOR","0","D","1974","1979","L","XAA no 46086","31-05-1979 00:00:00","64","","MIGRASI","18-05-2015 13:32:25",
"01058566025248","02","2","2A00","UMUM","BOGOR","1","D","1979","1982","L","02 OB ob 1012883","07-06-1982 00:00:00","75","","MIGRASI","18-05-2015 13:32:25",
"01058566025248","03","3","3DC0","TATA BUKU","BOGOR","1","D","1982","1985","L","02 OC os 0058808","30-04-1985 00:00:00","13,8","","MIGRASI","18-05-2015 13:32:25",
"01070578040080","01","1","1A00","SD","BANDUNG","0","D","1986","1991","L","02 OA oa 0455444","15-06-1991 00:00:00","0","","MIGRASI","18-05-2015 10:28:32",
"01070578040080","02","2","2A00","SMP","BANDUNG","0","D","1991","1994","L","02 OA ob 0310483","06-06-1994 00:00:00","0","","MIGRASI","18-05-2015 10:28:32",
"01070578040080","03","3","3A00","SMA","BANDUNG","0","D","1994","1997","L","02 OB ol 102 084650","05-06-1997 00:00:00","0","","MIGRASI","18-05-2015 10:28:32",
"01070578040080","04","7","7000","AGRONOMI","BANDUNG","0","D","","2002","L","J06.45769/E.4006","02-09-2002 00:00:00","2,91","","MIGRASI","18-05-2015 10:28:32",
"01028565024738","01","3","3E00","SPMA","BANDUNG","Diakui","D","1981","1984","L","B.6/V/38.524/84","15-05-1984 00:00:00","0","","","01-01-1900 00:00:00",
"01070578040081","01","1","1A00","SD","SERANG","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","18-05-2015 13:32:25",
"01070578040081","02","2","2A00","SMP","BOGOR","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","18-05-2015 13:32:25",
"01070578040081","03","3","3A00","SMA","BOGOR","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","18-05-2015 13:32:25",
"01070578040081","04","7","7000","MANAJEMEN HUTAN","BANDUNG","0","D","1997","2001","L","","01-01-1900 00:00:00","0","","MIGRASI","18-05-2015 13:32:25",
"01049067028813","04","3","3J00","SEKOLAH GURU OLAH RAGA","BOGOR","2","D","1985","1987","L","02.OCok.0010319","02-06-1987 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01010180035745","01","1","1A00","SD","SUKABUMI","1","D","1990","1996","L","NO.0245407","08-06-1996 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01060681040448","01","1","1A00","SMA","","0","D","1990","1996","L","02 OA oa 0245218","08-06-1996 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01010179035739","03","3","3A00","SMA","TEGAL","0","D","","1997","L","No.113356","02-02-1997 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01050578039886","03","3","3A00","SMA","SUKABUMI","0","D","1994","1997","L","0359875","01-05-1997 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01010178035741","03","3","3A00","SMA","SUKABUMI","1","D","1994","1997","L","02.OB of.103051197","05-06-1997 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01050778041040","01","3","3BE0","MEKANIK OTOMOTIF","SUKABUMI","1","D","1994","1997","L","02 OB og 226006458","05-06-1997 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01100478039480","03","3","3A00","SD","SUKABUMI","1","D","1994","1997","L","No02 OB of 102045049","05-06-1997 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01020979041242","03","3","3B00","STM","SUKABUMI","0","D","1996","1999","L","No.02 Mk 228 0014052","31-05-1999 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01040482039267","01","2","2A00","SMP","SUKABUMI","0","D","1993","1999","L","02 di 0076013","02-06-1999 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01100483039482","01","2","2000","SD","SUKABUMI","0","D","1997","2000","L","","24-06-2000 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01050782041035","01","3","3A00","SMA","SUKABUMI","0","D","1998","2001","L","02 Mu 0056954","23-06-2001 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01050783041036","01","2","1M00","PENDIDIKAN AGAMA","SUKABUMI","1","D","1997","2004","L","OB.02/2004","01-05-2004 00:00:00","0","A","MIGRASI","11-05-2015 15:42:02",
"01018762027013","03","3","3A00","SMA (PERSAMAAN)","SUKABUMI","2","D","2003","2004","L","02PC 050100","01-11-2004 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01018765027017","03","3","3A00","ILMU PENGETAHUAN SOSIAL (PERSAMAAN PAKET C)","SUKABUMI","0","D","2003","2004","L","02 PC 050093","08-11-2004 00:00:00","0","","MIGRASI","11-05-2015 15:42:02",
"01040465039268","01","0","0000","SD","SUKABUMI","0","D","1966","1966","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01050270038031","00","7","2000","SARJANA PERTANIAN","BOGOR","1","D","1998","2002","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059464031150","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059464031155","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059465031151","01","2","2A00","SMP","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059466031153","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059467031156","01","2","2A00","SMP","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059467031157","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059468031159","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059470031162","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059470031163","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059470031164","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059471031165","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01059473031166","01","2","2A00","SMP","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01060668040442","01","1","1A00","SD","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01060672040446","01","1","1A00","SD","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01060675040443","01","1","2A00","SMP","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01060677040445","01","3","3000","SEKOLAH MENENGAH ATAS (PERSAMAAN/PAKET C)","SUKABUMI","1","D","2004","2006","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01068060020052","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01068760027204","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01070161036392","01","0","1A00","PENDIDIKAN DASAR","SUKABUMI","2","D","1970","1975","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01070165036400","01","1","1A00","SD","","0","D","","","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01070172036394","01","1","1A00","SD","","0","D","","","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01070174036396","01","1","1A00","SD","","0","D","","","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01077160005816","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01077759015206","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01077760015208","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01077961018242","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01077962018244","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01078062020245","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079160030326","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079162030276","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079163030277","01","2","2A00","SMP","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079558031565","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079560031568","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079560031569","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079560031570","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079560031571","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079560031572","01","1","1M00","MI","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079560031573","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079562031574","01","2","2M00","MTS","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079562031575","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079562031576","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079563031577","01","2","2M00","MTS","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079564031578","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079564031579","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079564031580","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079564031581","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079565031582","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079566031583","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079569031584","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079570031587","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079570031589","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079572031591","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079573031590","01","2","2A00","SMP","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079574031593","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079669032285","01","3","3D00","SMA","","0","D","1985","1988","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079760032617","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079760032618","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079762032621","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079763032622","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079764032623","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079768032625","01","3","2A00","SMA","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079863033010","01","1","1A00","SEKOLAH DASAR","SUKABUMI","1","D","1968","1974","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079866033012","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1973","1980","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079872032992","01","1","1A00","SEKOLAH DASAR","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079964034922","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1975","1982","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079965034924","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1974","1981","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079967034920","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1981","1987","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079968034916","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1980","1986","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079968034916","02","2","2000","SLTP","SUKABUMI","2","D","1986","1989","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079968034930","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1980","1987","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079968034936","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1976","1982","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079968034938","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1976","1983","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01079968034942","01","1","1A00","SEKOLAH DASAR","SUKABUMI","2","D","1977","1983","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:41:59",
"01100470039481","01","0","0000","SD","SUKABUMI","0","D","1982","1984","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01100478039480","01","1","1A00","SD","SUKABUMI","0","D","1989","1991","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01100478039480","02","2","2A00","SD","SUKABUMI","0","D","1991","1994","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110669040718","01","1","1A00","SD","","0","D","1978","1982","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110672040720","01","1","1A00","SD","","0","D","1979","1983","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110673040717","01","1","1A00","SD","","0","D","1982","1986","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110674040721","01","1","1A00","SD","","0","D","1981","1984","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110676040716","01","1","1A00","SD","","0","D","1985","1989","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110677040722","02","2","2A00","SMP","","0","D","1991","1994","L","02 OA ob 0232794","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01110680040724","01","1","1A00","SD","","0","D","1987","1990","T","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01117859017099","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01117860017102","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01117861017103","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01117861017106","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01120568040212","01","1","1A00","SD","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01120570040216","01","1","1A00","SD","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01120572040211","01","1","1A00","SD","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01120574040214","01","1","1A00","SD","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01120577040213","01","3","3B00","SMA","","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01120582040215","01","3","3B00","MESIN OTOMOTIF","SUKABUMI","1","D","1998","2001","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"01127758015624","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"13127059005178","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"21018769027035","01","1","1A00","SD","BOGOR","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"22018868027619","01","1","1A00","SD","BOGOR","0","D","","","L","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127359009368","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127758015689","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127759015690","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127760015691","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127858017328","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127859017331","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127861017333","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127861017333","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127959018640","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127959018640","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127960018641","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
"31127960018641","01","1","1A00","SD","","0","D","","","","","01-01-1900 00:00:00","0","","MIGRASI","11-05-2015 15:42:00",
